country;year;pop;continent; lifeExp ;gdpPercap
Afghanistan;1952;8425333;Asia;28801;7794453145
Afghanistan;1957;9240934;Asia;30332;8208530296
Afghanistan;1962;10267083;Asia;31997;85310071
Afghanistan;1967;11537966;Asia;3402;8361971382
Afghanistan;1972;13079460;Asia;36088;7399811058
Afghanistan;1977;14880372;Asia;38438;78611336
Afghanistan;1982;12881816;Asia;39854;9780114388
Afghanistan;1987;13867957;Asia;40822;8523959448
Afghanistan;1992;16317921;Asia;41674;6493413952
Afghanistan;1997;22227415;Asia;41763;635341351
Afghanistan;2002;25268405;Asia;42129;7267340548
Afghanistan;2007;31889923;Asia;43828;9745803384
Albania;1952;1282697;Europe;5523;1601056136
Albania;1957;1476505;Europe;5928;1942284244
Albania;1962;1728137;Europe;6482;2312888958
Albania;1967;1984060;Europe;6622;2760196931
Albania;1972;2263554;Europe;6769;3313422188
Albania;1977;2509048;Europe;6893;353300391
Albania;1982;2780097;Europe;7042;3630880722
Albania;1987;3075321;Europe;72;3738932735
Albania;1992;3326498;Europe;71581;2497437901
Albania;1997;3428038;Europe;7295;3193054604
Albania;2002;3508512;Europe;75651;4604211737
Albania;2007;3600523;Europe;76423;5937029526
Algeria;1952;9279525;Africa;43077;2449008185
Algeria;1957;10270856;Africa;45685;3013976023
Algeria;1962;11000948;Africa;48303;255081688
Algeria;1967;12760499;Africa;51407;3246991771
Algeria;1972;14760787;Africa;54518;4182663766
Algeria;1977;17152804;Africa;58014;4910416756
Algeria;1982;20033753;Africa;61368;5745160213
Algeria;1987;23254956;Africa;65799;5681358539
Algeria;1992;26298373;Africa;67744;5023216647
Algeria;1997;29072015;Africa;69152;4797295051
Algeria;2002;31287142;Africa;70994;5288040382
Algeria;2007;33333216;Africa;72301;6223367465
Angola;1952;4232095;Africa;30015;3520610273
Angola;1957;4561361;Africa;31999;3827940465
Angola;1962;4826015;Africa;34;4269276742
Angola;1967;5247469;Africa;35985;5522776375
Angola;1972;5894858;Africa;37928;5473288005
Angola;1977;6162675;Africa;39483;3008647355
Angola;1982;7016384;Africa;39942;2756953672
Angola;1987;7874230;Africa;39906;2430208311
Angola;1992;8735988;Africa;40647;2627845685
Angola;1997;9875024;Africa;40963;2277140884
Angola;2002;10866106;Africa;41003;2773287312
Angola;2007;12420476;Africa;42731;4797231267
Argentina;1952;17876956;Americas;62485;5911315053
Argentina;1957;19610538;Americas;64399;6856856212
Argentina;1962;21283783;Americas;65142;7133166023
Argentina;1967;22934225;Americas;65634;8052953021
Argentina;1972;24779799;Americas;67065;9443038526
Argentina;1977;26983828;Americas;68481;1007902674
Argentina;1982;29341374;Americas;69942;8997897412
Argentina;1987;31620918;Americas;70774;9139671389
Argentina;1992;33958947;Americas;71868;930841871
Argentina;1997;36203463;Americas;73275;1096728195
Argentina;2002;38331121;Americas;7434;8797640716
Argentina;2007;40301927;Americas;7532;1277937964
Australia;1952;8691212;Oceania;6912;1003959564
Australia;1957;9712569;Oceania;7033;1094964959
Australia;1962;10794968;Oceania;7093;1221722686
Australia;1967;11872264;Oceania;711;1452612465
Australia;1972;13177000;Oceania;7193;1678862948
Australia;1977;14074100;Oceania;7349;1833419751
Australia;1982;15184200;Oceania;7474;1947700928
Australia;1987;16257249;Oceania;7632;2188888903
Australia;1992;17481977;Oceania;7756;2342476683
Australia;1997;18565243;Oceania;7883;2699793657
Australia;2002;19546792;Oceania;8037;3068775473
Australia;2007;20434176;Oceania;81235;3443536744
Austria;1952;6927772;Europe;668;6137076492
Austria;1957;6965860;Europe;6748;884259803
Austria;1962;7129864;Europe;6954;1075072111
Austria;1967;7376998;Europe;7014;128346024
Austria;1972;7544201;Europe;7063;166616256
Austria;1977;7568430;Europe;7217;197494223
Austria;1982;7574613;Europe;7318;2159708362
Austria;1987;7578903;Europe;7494;2368782607
Austria;1992;7914969;Europe;7604;2704201868
Austria;1997;8069876;Europe;7751;2909592066
Austria;2002;8148312;Europe;7898;3241760769
Austria;2007;8199783;Europe;79829;361264927
Bahrain;1952;120447;Asia;50939;9867084765
Bahrain;1957;138655;Asia;53832;1163579945
Bahrain;1962;171863;Asia;56923;1275327514
Bahrain;1967;202182;Asia;59923;148046727
Bahrain;1972;230800;Asia;633;1826865839
Bahrain;1977;297410;Asia;65593;1934010196
Bahrain;1982;377967;Asia;69052;1921114731
Bahrain;1987;454612;Asia;7075;1852402406
Bahrain;1992;529491;Asia;72601;1903557917
Bahrain;1997;598561;Asia;73925;2029201679
Bahrain;2002;656397;Asia;74795;2340355927
Bahrain;2007;708573;Asia;75635;2979604834
Bangladesh;1952;46886859;Asia;37484;6842441716
Bangladesh;1957;51365468;Asia;39348;6616374577
Bangladesh;1962;56839289;Asia;41216;6863415538
Bangladesh;1967;62821884;Asia;43453;7211860862
Bangladesh;1972;70759295;Asia;45252;6302336265
Bangladesh;1977;80428306;Asia;46923;6598772322
Bangladesh;1982;93074406;Asia;50009;6769818656
Bangladesh;1987;103764241;Asia;52819;7519794035
Bangladesh;1992;113704579;Asia;56018;8378101643
Bangladesh;1997;123315288;Asia;59412;9727700352
Bangladesh;2002;135656790;Asia;62013;113639043
Bangladesh;2007;150448339;Asia;64062;1391253792
Belgium;1952;8730405;Europe;68;8343105127
Belgium;1957;8989111;Europe;6924;9714960623
Belgium;1962;9218400;Europe;7025;1099120676
Belgium;1967;9556500;Europe;7094;1314904119
Belgium;1972;9709100;Europe;7144;1667214356
Belgium;1977;9821800;Europe;728;1911797448
Belgium;1982;9856303;Europe;7393;2097984589
Belgium;1987;9870200;Europe;7535;2252556308
Belgium;1992;10045622;Europe;7646;2557557069
Belgium;1997;10199787;Europe;7753;2756119663
Belgium;2002;10311970;Europe;7832;3048588375
Belgium;2007;10392226;Europe;79441;3369260508
Benin;1952;1738315;Africa;38223;10627522
Benin;1957;1925173;Africa;40358;9596010805
Benin;1962;2151895;Africa;42618;9494990641
Benin;1967;2427334;Africa;44885;1035831411
Benin;1972;2761407;Africa;47014;1085796879
Benin;1977;3168267;Africa;4919;1029161251
Benin;1982;3641603;Africa;50904;1277897616
Benin;1987;4243788;Africa;52337;122585601
Benin;1992;4981671;Africa;53919;1191207681
Benin;1997;6066080;Africa;54777;1232975292
Benin;2002;7026113;Africa;54406;1372877931
Benin;2007;8078314;Africa;56728;1441284873
Bolivia;1952;2883315;Americas;40414;2677326347
Bolivia;1957;3211738;Americas;4189;2127686326
Bolivia;1962;3593918;Americas;43428;2180972546
Bolivia;1967;4040665;Americas;45032;2586886053
Bolivia;1972;4565872;Americas;46714;2980331339
Bolivia;1977;5079716;Americas;50023;3548097832
Bolivia;1982;5642224;Americas;53859;3156510452
Bolivia;1987;6156369;Americas;57251;275369149
Bolivia;1992;6893451;Americas;59957;2961699694
Bolivia;1997;7693188;Americas;6205;3326143191
Bolivia;2002;8445134;Americas;63883;341326269
Bolivia;2007;9119152;Americas;65554;3822137084
Bosnia and Herzegovina;1952;2791000;Europe;5382;9735331948
Bosnia and Herzegovina;1957;3076000;Europe;5845;1353989176
Bosnia and Herzegovina;1962;3349000;Europe;6193;1709683679
Bosnia and Herzegovina;1967;3585000;Europe;6479;2172352423
Bosnia and Herzegovina;1972;3819000;Europe;6745;286016975
Bosnia and Herzegovina;1977;4086000;Europe;6986;3528481305
Bosnia and Herzegovina;1982;4172693;Europe;7069;4126613157
Bosnia and Herzegovina;1987;4338977;Europe;7114;4314114757
Bosnia and Herzegovina;1992;4256013;Europe;72178;2546781445
Bosnia and Herzegovina;1997;3607000;Europe;73244;4766355904
Bosnia and Herzegovina;2002;4165416;Europe;7409;6018975239
Bosnia and Herzegovina;2007;4552198;Europe;74852;7446298803
Botswana;1952;442308;Africa;47622;8512411407
Botswana;1957;474639;Africa;49618;9182325349
Botswana;1962;512764;Africa;5152;9836539764
Botswana;1967;553541;Africa;53298;1214709294
Botswana;1972;619351;Africa;56024;2263611114
Botswana;1977;781472;Africa;59319;3214857818
Botswana;1982;970347;Africa;61484;455114215
Botswana;1987;1151184;Africa;63622;620588385
Botswana;1992;1342614;Africa;62745;7954111645
Botswana;1997;1536536;Africa;52556;8647142313
Botswana;2002;1630347;Africa;46634;1100360508
Botswana;2007;1639131;Africa;50728;1256985177
Brazil;1952;56602560;Americas;50917;2108944355
Brazil;1957;65551171;Americas;53285;2487365989
Brazil;1962;76039390;Americas;55665;3336585802
Brazil;1967;88049823;Americas;57632;3429864357
Brazil;1972;100840058;Americas;59504;4985711467
Brazil;1977;114313951;Americas;61489;6660118654
Brazil;1982;128962939;Americas;63336;7030835878
Brazil;1987;142938076;Americas;65205;7807095818
Brazil;1992;155975974;Americas;67057;6950283021
Brazil;1997;168546719;Americas;69388;7957980824
Brazil;2002;179914212;Americas;71006;8131212843
Brazil;2007;190010647;Americas;7239;9065800825
Bulgaria;1952;7274900;Europe;596;2444286648
Bulgaria;1957;7651254;Europe;6661;3008670727
Bulgaria;1962;8012946;Europe;6951;4254337839
Bulgaria;1967;8310226;Europe;7042;55770028
Bulgaria;1972;8576200;Europe;709;6597494398
Bulgaria;1977;8797022;Europe;7081;7612240438
Bulgaria;1982;8892098;Europe;7108;8224191647
Bulgaria;1987;8971958;Europe;7134;8239854824
Bulgaria;1992;8658506;Europe;7119;6302623438
Bulgaria;1997;8066057;Europe;7032;597038876
Bulgaria;2002;7661799;Europe;7214;7696777725
Bulgaria;2007;7322858;Europe;73005;1068079282
Burkina Faso;1952;4469979;Africa;31975;5432552413
Burkina Faso;1957;4713416;Africa;34906;6171834648
Burkina Faso;1962;4919632;Africa;37814;7225120206
Burkina Faso;1967;5127935;Africa;40697;7948265597
Burkina Faso;1972;5433886;Africa;43591;8547359763
Burkina Faso;1977;5889574;Africa;46137;7433870368
Burkina Faso;1982;6634596;Africa;48122;8071985855
Burkina Faso;1987;7586551;Africa;49557;9120631417
Burkina Faso;1992;8878303;Africa;5026;9317527731
Burkina Faso;1997;10352843;Africa;50324;9462949618
Burkina Faso;2002;12251209;Africa;5065;1037645221
Burkina Faso;2007;14326203;Africa;52295;1217032994
Burundi;1952;2445618;Africa;39031;3392964587
Burundi;1957;2667518;Africa;40533;3795646281
Burundi;1962;2961915;Africa;42045;3552032273
Burundi;1967;3330989;Africa;43548;4129775136
Burundi;1972;3529983;Africa;44057;4640995039
Burundi;1977;3834415;Africa;4591;5561032651
Burundi;1982;4580410;Africa;47471;559603231
Burundi;1987;5126023;Africa;48211;6218188189
Burundi;1992;5809236;Africa;44736;6316998778
Burundi;1997;6121610;Africa;45326;4631151478
Burundi;2002;7021078;Africa;4736;4464035126
Burundi;2007;8390505;Africa;4958;4300706916
Cambodia;1952;4693836;Asia;39417;3684692856
Cambodia;1957;5322536;Asia;41366;4340383364
Cambodia;1962;6083619;Asia;43415;4969136476
Cambodia;1967;6960067;Asia;45415;5234323142
Cambodia;1972;7450606;Asia;40317;4216240257
Cambodia;1977;6978607;Asia;3122;5249721832
Cambodia;1982;7272485;Asia;50957;6244754784
Cambodia;1987;8371791;Asia;53914;6838955732
Cambodia;1992;10150094;Asia;55803;6823031755
Cambodia;1997;11782962;Asia;56534;73428517
Cambodia;2002;12926707;Asia;56752;8962260153
Cambodia;2007;14131858;Asia;59723;1713778686
Cameroon;1952;5009067;Africa;38523;1172667655
Cameroon;1957;5359923;Africa;40428;1313048099
Cameroon;1962;5793633;Africa;42643;1399607441
Cameroon;1967;6335506;Africa;44799;1508453148
Cameroon;1972;7021028;Africa;47049;1684146528
Cameroon;1977;7959865;Africa;49355;1783432873
Cameroon;1982;9250831;Africa;52961;2367983282
Cameroon;1987;10780667;Africa;54985;2602664206
Cameroon;1992;12467171;Africa;54314;1793163278
Cameroon;1997;14195809;Africa;52199;1694337469
Cameroon;2002;15929988;Africa;49856;1934011449
Cameroon;2007;17696293;Africa;5043;204209524
Canada;1952;14785584;Americas;6875;1136716112
Canada;1957;17010154;Americas;6996;1248995006
Canada;1962;18985849;Americas;713;1346248555
Canada;1967;20819767;Americas;7213;1607658803
Canada;1972;22284500;Americas;7288;1897057086
Canada;1977;23796400;Americas;7421;2209088306
Canada;1982;25201900;Americas;7576;2289879214
Canada;1987;26549700;Americas;7686;2662651503
Canada;1992;28523502;Americas;7795;2634288426
Canada;1997;30305843;Americas;7861;2895492589
Canada;2002;31902268;Americas;7977;3332896507
Canada;2007;33390141;Americas;80653;3631923501
Central African Republic;1952;1291695;Africa;35463;1071310713
Central African Republic;1957;1392284;Africa;37464;1190844328
Central African Republic;1962;1523478;Africa;39475;1193068753
Central African Republic;1967;1733638;Africa;41478;1136056615
Central African Republic;1972;1927260;Africa;43457;1070013275
Central African Republic;1977;2167533;Africa;46775;1109374338
Central African Republic;1982;2476971;Africa;48295;9567529907
Central African Republic;1987;2840009;Africa;50485;8448763504
Central African Republic;1992;3265124;Africa;49396;7479055252
Central African Republic;1997;3696513;Africa;46066;7405063317
Central African Republic;2002;4048013;Africa;43308;7386906068
Central African Republic;2007;4369038;Africa;44741;706016537
Chad;1952;2682462;Africa;38092;1178665927
Chad;1957;2894855;Africa;39881;1308495577
Chad;1962;3150417;Africa;41716;1389817618
Chad;1967;3495967;Africa;43601;1196810565
Chad;1972;3899068;Africa;45569;1104103987
Chad;1977;4388260;Africa;47383;113398495
Chad;1982;4875118;Africa;49517;7979081006
Chad;1987;5498955;Africa;51051;952386129
Chad;1992;6429417;Africa;51724;10580643
Chad;1997;7562011;Africa;51573;1004961353
Chad;2002;8835739;Africa;50525;115618186
Chad;2007;10238807;Africa;50651;1704063724
Chile;1952;6377619;Americas;54745;3939978789
Chile;1957;7048426;Americas;56074;4315622723
Chile;1962;7961258;Americas;57924;4519094331
Chile;1967;8858908;Americas;60523;5106654313
Chile;1972;9717524;Americas;63441;5494024437
Chile;1977;10599793;Americas;67052;4756763836
Chile;1982;11487112;Americas;70565;5095665738
Chile;1987;12463354;Americas;72492;5547063754
Chile;1992;13572994;Americas;74126;7596125964
Chile;1997;14599929;Americas;75816;1011805318
Chile;2002;15497046;Americas;7786;1077878385
Chile;2007;16284741;Americas;78553;1317163885
China;1952;5,56E+14;Asia;44;4,00E+14
China;1957;637408000;Asia;5054896;5759870009
China;1962;665770000;Asia;4450136;4876740183
China;1967;754550000;Asia;5838112;6127056934
China;1972;862030000;Asia;6311888;6769000921
China;1977;943455000;Asia;6396736;7412374699
China;1982;1000281000;Asia;65525;9624213805
China;1987;1084035000;Asia;67274;1378904018
China;1992;1164970000;Asia;6869;1655784158
China;1997;1230075000;Asia;70426;2289234136
China;2002;1280400000;Asia;72028;3119280896
China;2007;1318683096;Asia;72961;4959114854
Colombia;1952;12350771;Americas;50643;2144115096
Colombia;1957;14485993;Americas;55118;2323805581
Colombia;1962;17009885;Americas;57863;2492351109
Colombia;1967;19764027;Americas;59963;2678729839
Colombia;1972;22542890;Americas;61623;3264660041
Colombia;1977;25094412;Americas;63837;381580787
Colombia;1982;27764644;Americas;66653;4397575659
Colombia;1987;30964245;Americas;67768;49032191
Colombia;1992;34202721;Americas;68421;5444648617
Colombia;1997;37657830;Americas;70313;6117361746
Colombia;2002;41008227;Americas;71682;5755259962
Colombia;2007;44227550;Americas;72889;7006580419
Comoros;1952;153936;Africa;40715;1102990936
Comoros;1957;170928;Africa;4246;1211148548
Comoros;1962;191689;Africa;44467;1406648278
Comoros;1967;217378;Africa;46472;1876029643
Comoros;1972;250027;Africa;48944;1937577675
Comoros;1977;304739;Africa;50939;1172603047
Comoros;1982;348643;Africa;52933;1267100083
Comoros;1987;395114;Africa;54926;1315980812
Comoros;1992;454429;Africa;57939;124690737
Comoros;1997;527982;Africa;6066;1173618235
Comoros;2002;614382;Africa;62974;1075811558
Comoros;2007;710960;Africa;65152;9861478792
Congo Dem. Rep.;1952;14100005;Africa;39143;7805423257
Congo Dem. Rep.;1957;15577932;Africa;40652;9058602303
Congo Dem. Rep.;1962;17486434;Africa;42122;8963146335
Congo Dem. Rep.;1967;19941073;Africa;44056;8615932424
Congo Dem. Rep.;1972;23007669;Africa;45989;9048960685
Congo Dem. Rep.;1977;26480870;Africa;47804;795757282
Congo Dem. Rep.;1982;30646495;Africa;47784;6737478181
Congo Dem. Rep.;1987;35481645;Africa;47412;672774812
Congo Dem. Rep.;1992;41672143;Africa;45548;4577191807
Congo Dem. Rep.;1997;47798986;Africa;42587;312188423
Congo Dem. Rep.;2002;55379852;Africa;44966;2411658765
Congo Dem. Rep.;2007;64606759;Africa;46462;2775518587
Congo Rep.;1952;854885;Africa;42111;2125621418
Congo Rep.;1957;940458;Africa;45053;2315056572
Congo Rep.;1962;1047924;Africa;48435;2464783157
Congo Rep.;1967;1179760;Africa;5204;2677939642
Congo Rep.;1972;1340458;Africa;54907;3213152683
Congo Rep.;1977;1536769;Africa;55625;3259178978
Congo Rep.;1982;1774735;Africa;56695;4879507522
Congo Rep.;1987;2064095;Africa;5747;4201194937
Congo Rep.;1992;2409073;Africa;56433;4016239529
Congo Rep.;1997;2800947;Africa;52962;3484164376
Congo Rep.;2002;3328795;Africa;5297;348406197
Congo Rep.;2007;3800610;Africa;55322;3632557798
Costa Rica;1952;926317;Americas;57206;2627009471
Costa Rica;1957;1112300;Americas;60026;2990010802
Costa Rica;1962;1345187;Americas;62842;3460937025
Costa Rica;1967;1588717;Americas;65424;4161727834
Costa Rica;1972;1834796;Americas;67849;5118146939
Costa Rica;1977;2108457;Americas;7075;5926876967
Costa Rica;1982;2424367;Americas;7345;5262734751
Costa Rica;1987;2799811;Americas;74752;5629915318
Costa Rica;1992;3173216;Americas;75713;6160416317
Costa Rica;1997;3518107;Americas;7726;6677045314
Costa Rica;2002;3834934;Americas;78123;7723447195
Costa Rica;2007;4133884;Americas;78782;964506142
Cote d'Ivoire;1952;2977019;Africa;40477;1388594732
Cote d'Ivoire;1957;3300000;Africa;42469;1500895925
Cote d'Ivoire;1962;3832408;Africa;4493;1728869428
Cote d'Ivoire;1967;4744870;Africa;4735;2052050473
Cote d'Ivoire;1972;6071696;Africa;49801;2378201111
Cote d'Ivoire;1977;7459574;Africa;52374;2517736547
Cote d'Ivoire;1982;9025951;Africa;53983;2602710169
Cote d'Ivoire;1987;10761098;Africa;54655;2156956069
Cote d'Ivoire;1992;12772596;Africa;52044;1648073791
Cote d'Ivoire;1997;14625967;Africa;47991;1786265407
Cote d'Ivoire;2002;16252726;Africa;46832;1648800823
Cote d'Ivoire;2007;18013409;Africa;48328;1544750112
Croatia;1952;3882229;Europe;6121;311923652
Croatia;1957;3991242;Europe;6477;4338231617
Croatia;1962;4076557;Europe;6713;5477890018
Croatia;1967;4174366;Europe;685;6960297861
Croatia;1972;4225310;Europe;6961;9164090127
Croatia;1977;4318673;Europe;7064;1130538517
Croatia;1982;4413368;Europe;7046;1322182184
Croatia;1987;4484310;Europe;7152;1382258394
Croatia;1992;4494013;Europe;72527;8447794873
Croatia;1997;4444595;Europe;7368;9875604515
Croatia;2002;4481020;Europe;74876;1162838895
Croatia;2007;4493312;Europe;75748;1461922272
Cuba;1952;6007797;Americas;59421;558653878
Cuba;1957;6640752;Americas;62325;6092174359
Cuba;1962;7254373;Americas;65246;518075591
Cuba;1967;8139332;Americas;6829;5690268015
Cuba;1972;8831348;Americas;70723;5305445256
Cuba;1977;9537988;Americas;72649;6380494966
Cuba;1982;9789224;Americas;73717;7316918107
Cuba;1987;10239839;Americas;74174;7532924763
Cuba;1992;10723260;Americas;74414;5592843963
Cuba;1997;10983007;Americas;76151;5431990415
Cuba;2002;11226999;Americas;77158;6340646683
Cuba;2007;11416987;Americas;78273;8948102923
Czech Republic;1952;9125183;Europe;6687;687614025
Czech Republic;1957;9513758;Europe;6903;8256343918
Czech Republic;1962;9620282;Europe;699;1013686713
Czech Republic;1967;9835109;Europe;7038;1139944489
Czech Republic;1972;9862158;Europe;7029;131084536
Czech Republic;1977;10161915;Europe;7071;1480016062
Czech Republic;1982;10303704;Europe;7096;1537722855
Czech Republic;1987;10311597;Europe;7158;163104434
Czech Republic;1992;10315702;Europe;724;1429702122
Czech Republic;1997;10300707;Europe;7401;1604851424
Czech Republic;2002;10256295;Europe;7551;1759621022
Czech Republic;2007;10228744;Europe;76486;2283330851
Denmark;1952;4334000;Europe;7078;9692385245
Denmark;1957;4487831;Europe;7181;1109965935
Denmark;1962;4646899;Europe;7235;1358331351
Denmark;1967;4838800;Europe;7296;1593721123
Denmark;1972;4991596;Europe;7347;1886620721
Denmark;1977;5088419;Europe;7469;204229015
Denmark;1982;5117810;Europe;7463;2168804048
Denmark;1987;5127024;Europe;748;2511617581
Denmark;1992;5171393;Europe;7533;2640673985
