country;year;pop;continent; lifeExp ;gdpPercap
Denmark;1997;5283663;Europe;7611;2980434567
Denmark;2002;5374693;Europe;7718;3216650006
Denmark;2007;5468120;Europe;78332;3527841874
Djibouti;1952;63149;Africa;34812;2669529475
Djibouti;1957;71851;Africa;37328;2864969076
Djibouti;1962;89898;Africa;39693;3020989263
Djibouti;1967;127617;Africa;42074;3020050513
Djibouti;1972;178848;Africa;44366;3694212352
Djibouti;1977;228694;Africa;46519;3081761022
Djibouti;1982;305991;Africa;48812;2879468067
Djibouti;1987;311025;Africa;5004;2880102568
Djibouti;1992;384156;Africa;51604;2377156192
Djibouti;1997;417908;Africa;53157;1895016984
Djibouti;2002;447416;Africa;53373;1908260867
Djibouti;2007;496374;Africa;54791;2082481567
Dominican Republic;1952;2491346;Americas;45928;1397717137
Dominican Republic;1957;2923186;Americas;49828;1544402995
Dominican Republic;1962;3453434;Americas;53459;1662137359
Dominican Republic;1967;4049146;Americas;56751;1653723003
Dominican Republic;1972;4671329;Americas;59631;2189874499
Dominican Republic;1977;5302800;Americas;61788;26819889
Dominican Republic;1982;5968349;Americas;63727;2861092386
Dominican Republic;1987;6655297;Americas;66046;2899842175
Dominican Republic;1992;7351181;Americas;68457;3044214214
Dominican Republic;1997;7992357;Americas;69957;3614101285
Dominican Republic;2002;8650322;Americas;70847;4563808154
Dominican Republic;2007;9319622;Americas;72235;6025374752
Ecuador;1952;3548753;Americas;48357;3522110717
Ecuador;1957;4058385;Americas;51356;3780546651
Ecuador;1962;4681707;Americas;5464;4086114078
Ecuador;1967;5432424;Americas;56678;4579074215
Ecuador;1972;6298651;Americas;58796;528099471
Ecuador;1977;7278866;Americas;6131;667962326
Ecuador;1982;8365850;Americas;64342;7213791267
Ecuador;1987;9545158;Americas;67231;6481776993
Ecuador;1992;10748394;Americas;69613;7103702595
Ecuador;1997;11911819;Americas;72312;7429455877
Ecuador;2002;12921234;Americas;74173;5773044512
Ecuador;2007;13755680;Americas;74994;6873262326
Egypt;1952;22223309;Africa;41893;1418822445
Egypt;1957;25009741;Africa;44444;1458915272
Egypt;1962;28173309;Africa;46992;1693335853
Egypt;1967;31681188;Africa;49293;1814880728
Egypt;1972;34807417;Africa;51137;2024008147
Egypt;1977;38783863;Africa;53319;2785493582
Egypt;1982;45681811;Africa;56006;3503729636
Egypt;1987;52799062;Africa;59797;388546071
Egypt;1992;59402198;Africa;63674;3794755195
Egypt;1997;66134291;Africa;67217;4173181797
Egypt;2002;73312559;Africa;69806;4754604414
Egypt;2007;80264543;Africa;71338;5581180998
El Salvador;1952;2042865;Americas;45262;30483029
El Salvador;1957;2355805;Americas;4857;3421523218
El Salvador;1962;2747687;Americas;52307;3776803627
El Salvador;1967;3232927;Americas;55855;4358595393
El Salvador;1972;3790903;Americas;58207;4520246008
El Salvador;1977;4282586;Americas;56696;5138922374
El Salvador;1982;4474873;Americas;56604;4098344175
El Salvador;1987;4842194;Americas;63154;4140442097
El Salvador;1992;5274649;Americas;66798;44442317
El Salvador;1997;5783439;Americas;69535;5154825496
El Salvador;2002;6353681;Americas;70734;5351568666
El Salvador;2007;6939688;Americas;71878;5728353514
Equatorial Guinea;1952;216964;Africa;34482;3756431231
Equatorial Guinea;1957;232922;Africa;35983;4260964081
Equatorial Guinea;1962;249220;Africa;37485;5828419714
Equatorial Guinea;1967;259864;Africa;38987;9155960025
Equatorial Guinea;1972;277603;Africa;40516;6724122571
Equatorial Guinea;1977;192675;Africa;42024;9585668124
Equatorial Guinea;1982;285483;Africa;43662;9278253427
Equatorial Guinea;1987;341244;Africa;45664;9668968149
Equatorial Guinea;1992;387838;Africa;47545;1132055034
Equatorial Guinea;1997;439971;Africa;48245;2814480755
Equatorial Guinea;2002;495627;Africa;49348;77034959
Equatorial Guinea;2007;551201;Africa;51579;1215408975
Eritrea;1952;1438760;Africa;35928;3289405571
Eritrea;1957;1542611;Africa;38047;3441618859
Eritrea;1962;1666618;Africa;40158;3809958433
Eritrea;1967;1820319;Africa;42189;4687949699
Eritrea;1972;2260187;Africa;44142;5143242082
Eritrea;1977;2512642;Africa;44535;5057538077
Eritrea;1982;2637297;Africa;4389;5248758493
Eritrea;1987;2915959;Africa;46453;5211341333
Eritrea;1992;3668440;Africa;49991;5828585102
Eritrea;1997;4058319;Africa;53378;91347079
Eritrea;2002;4414865;Africa;5524;7653500015
Eritrea;2007;4906585;Africa;5804;6413695236
Ethiopia;1952;20860941;Africa;34078;3621462796
Ethiopia;1957;22815614;Africa;36667;3789041632
Ethiopia;1962;25145372;Africa;40059;4194564161
Ethiopia;1967;27860297;Africa;42115;5161186438
Ethiopia;1972;30770372;Africa;43515;5662439442
Ethiopia;1977;34617799;Africa;4451;5568083834
Ethiopia;1982;38111756;Africa;44916;5778607471
Ethiopia;1987;42999530;Africa;46684;5737413142
Ethiopia;1992;52088559;Africa;48091;4213534653
Ethiopia;1997;59861301;Africa;49402;5158894013
Ethiopia;2002;67946797;Africa;50725;5300535319
Ethiopia;2007;76511887;Africa;52947;6908055759
Finland;1952;4090500;Europe;6655;6424519071
Finland;1957;4324000;Europe;6749;7545415386
Finland;1962;4491443;Europe;6875;9371842561
Finland;1967;4605744;Europe;6983;1092163626
Finland;1972;4639657;Europe;7087;143588759
Finland;1977;4738902;Europe;7252;1560542283
Finland;1982;4826933;Europe;7455;1853315761
Finland;1987;4931729;Europe;7483;2114101223
Finland;1992;5041039;Europe;757;2064716499
Finland;1997;5134406;Europe;7713;237239502
Finland;2002;5193039;Europe;7837;2820459057
Finland;2007;5238460;Europe;79313;332070844
France;1952;42459667;Europe;6741;7029809327
France;1957;44310863;Europe;6893;8662834898
France;1962;47124000;Europe;7051;1056048553
France;1967;49569000;Europe;7155;1299991766
France;1972;51732000;Europe;7238;1610719171
France;1977;53165019;Europe;7383;1829263514
France;1982;54433565;Europe;7489;2029389746
France;1987;55630100;Europe;7634;2206644214
France;1992;57374179;Europe;7746;2470379615
France;1997;58623428;Europe;7864;2588978487
France;2002;59925035;Europe;7959;2892603234
France;2007;61083916;Europe;80657;304700167
Gabon;1952;420702;Africa;37003;4293476475
Gabon;1957;434904;Africa;38999;4976198099
Gabon;1962;455661;Africa;40489;6631459222
Gabon;1967;489004;Africa;44598;8358761987
Gabon;1972;537977;Africa;4869;1140194841
Gabon;1977;706367;Africa;5279;2174557328
Gabon;1982;753874;Africa;56564;1511336194
Gabon;1987;880397;Africa;6019;1186440844
Gabon;1992;985739;Africa;61366;1352215752
Gabon;1997;1126189;Africa;60461;1472284188
Gabon;2002;1299304;Africa;56761;1252171392
Gabon;2007;1454867;Africa;56735;1320648452
Gambia;1952;284320;Africa;30;4852306591
Gambia;1957;323150;Africa;32065;5209267111
Gambia;1962;374020;Africa;33896;599650276
Gambia;1967;439593;Africa;35857;7347829124
Gambia;1972;517101;Africa;38308;7560868363
Gambia;1977;608274;Africa;41842;8847552507
Gambia;1982;715523;Africa;4558;8358096108
Gambia;1987;848406;Africa;49265;6116588611
Gambia;1992;1025384;Africa;52644;6656244126
Gambia;1997;1235767;Africa;55861;6537301704
Gambia;2002;1457766;Africa;58041;6605855997
Gambia;2007;1688359;Africa;59448;7527497265
Germany;1952;69145952;Europe;675;7144114393
Germany;1957;71019069;Europe;691;1018782665
Germany;1962;73739117;Europe;703;1290246291
Germany;1967;76368453;Europe;708;1474562561
Germany;1972;78717088;Europe;71;1801618027
Germany;1977;78160773;Europe;725;2051292123
Germany;1982;78335266;Europe;738;2203153274
Germany;1987;77718298;Europe;74847;2463918566
Germany;1992;80597764;Europe;7607;2650530317
Germany;1997;82011073;Europe;7734;2778888416
Germany;2002;82350671;Europe;7867;3003580198
Germany;2007;82400996;Europe;79406;3217037442
Ghana;1952;5581001;Africa;43149;9112989371
Ghana;1957;6391288;Africa;44779;1043561537
Ghana;1962;7355248;Africa;46452;1190041118
Ghana;1967;8490213;Africa;48072;112569716
Ghana;1972;9354120;Africa;49875;1178223708
Ghana;1977;10538093;Africa;51756;9932239571
Ghana;1982;11400338;Africa;53744;876032569
Ghana;1987;14168101;Africa;55729;8470061135
Ghana;1992;16278738;Africa;57501;925060154
Ghana;1997;18418288;Africa;58556;1005245812
Ghana;2002;20550751;Africa;58453;1111984578
Ghana;2007;22873338;Africa;60022;132760891
Greece;1952;7733250;Europe;6586;3530690067
Greece;1957;8096218;Europe;6786;4916299889
Greece;1962;8448233;Europe;6951;6017190733
Greece;1967;8716441;Europe;71;8513097016
Greece;1972;8888628;Europe;7234;1272482957
Greece;1977;9308479;Europe;7368;1419552428
Greece;1982;9786480;Europe;7524;1526842089
Greece;1987;9974490;Europe;7667;1612052839
Greece;1992;10325429;Europe;7703;1754149634
Greece;1997;10502372;Europe;77869;1874769814
Greece;2002;10603863;Europe;78256;225142548
Greece;2007;10706290;Europe;79483;2753841188
Guatemala;1952;3146381;Americas;42023;2428237769
Guatemala;1957;3640876;Americas;44142;2617155967
Guatemala;1962;4208858;Americas;46954;2750364446
Guatemala;1967;4690773;Americas;50016;3242531147
Guatemala;1972;5149581;Americas;53738;4031408271
Guatemala;1977;5703430;Americas;56029;4879992748
Guatemala;1982;6395630;Americas;58137;482049479
Guatemala;1987;7326406;Americas;60782;4246485974
Guatemala;1992;8486949;Americas;63373;443945084
Guatemala;1997;9803875;Americas;66322;4684313807
Guatemala;2002;11178650;Americas;68978;4858347495
Guatemala;2007;12572928;Americas;70259;5186050003
Guinea;1952;2664249;Africa;33609;5101964923
Guinea;1957;2876726;Africa;34558;5762670245
Guinea;1962;3140003;Africa;35753;6863736739
Guinea;1967;3451418;Africa;37197;7087595409
Guinea;1972;3811387;Africa;38842;7416662307
Guinea;1977;4227026;Africa;40762;8746858643
Guinea;1982;4710497;Africa;42891;8572503577
Guinea;1987;5650262;Africa;45552;8055724718
Guinea;1992;6990574;Africa;48576;7943484384
Guinea;1997;8048834;Africa;51455;8694497668
Guinea;2002;8807818;Africa;53676;9455835837
Guinea;2007;9947814;Africa;56007;9426542111
Guinea-Bissau;1952;580653;Africa;325;299850319
Guinea-Bissau;1957;601095;Africa;33489;4317904566
Guinea-Bissau;1962;627820;Africa;34488;5220343725
Guinea-Bissau;1967;601287;Africa;35492;7155806402
Guinea-Bissau;1972;625361;Africa;36486;8202245876
Guinea-Bissau;1977;745228;Africa;37465;7647259628
Guinea-Bissau;1982;825987;Africa;39327;8381239671
Guinea-Bissau;1987;927524;Africa;41245;7364153921
Guinea-Bissau;1992;1050938;Africa;43266;7455398706
Guinea-Bissau;1997;1193708;Africa;44873;7966644681
Guinea-Bissau;2002;1332459;Africa;45504;5757047176
Guinea-Bissau;2007;1472041;Africa;46388;579231743
Haiti;1952;3201488;Americas;37579;1840366939
Haiti;1957;3507701;Americas;40696;1726887882
Haiti;1962;3880130;Americas;4359;1796589032
Haiti;1967;4318137;Americas;46243;1452057666
Haiti;1972;4698301;Americas;48042;1654456946
Haiti;1977;4908554;Americas;49923;1874298931
Haiti;1982;5198399;Americas;51461;2011159549
Haiti;1987;5756203;Americas;53636;1823015995
Haiti;1992;6326682;Americas;55089;1456309517
Haiti;1997;6913545;Americas;56671;1341726931
Haiti;2002;7607651;Americas;58137;1270364932
Haiti;2007;8502814;Americas;60916;1201637154
Honduras;1952;1517453;Americas;41912;2194926204
Honduras;1957;1770390;Americas;44665;2220487682
Honduras;1962;2090162;Americas;48041;2291156835
Honduras;1967;2500689;Americas;50924;2538269358
Honduras;1972;2965146;Americas;53884;2529842345
Honduras;1977;3055235;Americas;57402;3203208066
Honduras;1982;3669448;Americas;60909;3121760794
Honduras;1987;4372203;Americas;64492;3023096699
Honduras;1992;5077347;Americas;66399;3081694603
Honduras;1997;5867957;Americas;67659;3160454906
Honduras;2002;6677328;Americas;68565;309972866
Honduras;2007;7483763;Americas;70198;3548330846
Hong Kong China;1952;2125900;Asia;6096;3054421209
Hong Kong China;1957;2736300;Asia;6475;3629076457
Hong Kong China;1962;3305200;Asia;6765;4692648272
Hong Kong China;1967;3722800;Asia;70;6197962814
Hong Kong China;1972;4115700;Asia;72;8315928145
Hong Kong China;1977;4583700;Asia;736;1118614125
Hong Kong China;1982;5264500;Asia;7545;1456053051
Hong Kong China;1987;5584510;Asia;762;2003847269
Hong Kong China;1992;5829696;Asia;77601;2475760301
Hong Kong China;1997;6495918;Asia;80;2837763219
Hong Kong China;2002;6762476;Asia;81495;3020901516
Hong Kong China;2007;6980412;Asia;82208;3972497867
Hungary;1952;9504000;Europe;6403;5263673816
Hungary;1957;9839000;Europe;6641;6040180011
Hungary;1962;10063000;Europe;6796;7550359877
Hungary;1967;10223422;Europe;695;932664467
Hungary;1972;10394091;Europe;6976;1016865611
Hungary;1977;10637171;Europe;6995;1167483737
Hungary;1982;10705535;Europe;6939;1254599066
Hungary;1987;10612740;Europe;6958;1298647998
Hungary;1992;10348684;Europe;6917;1053562855
Hungary;1997;10244684;Europe;7104;117127768
Hungary;2002;10083313;Europe;7259;1484393556
Hungary;2007;9956108;Europe;73338;1800894444
Iceland;1952;147962;Europe;7249;7267688428
Iceland;1957;165110;Europe;7347;9244001412
Iceland;1962;182053;Europe;7368;1035015906
Iceland;1967;198676;Europe;7373;1331989568
Iceland;1972;209275;Europe;7446;1579806362
Iceland;1977;221823;Europe;7611;1965496247
Iceland;1982;233997;Europe;7699;232696075
Iceland;1987;244676;Europe;7723;2692320628
Iceland;1992;259012;Europe;7877;2514439201
Iceland;1997;271192;Europe;7895;2806109966
Iceland;2002;288030;Europe;805;3116320196
Iceland;2007;301931;Europe;81757;3618078919
India;1952;37200000000;Asia;37373;5465657493
India;1957;40900000000;Asia;40249;590061996
India;1962;45400000000;Asia;43605;6583471509
India;1967;50600000000;Asia;47193;7007706107
India;1972;56700000000;Asia;50651;724032527
India;1977;63400000000;Asia;54208;813337323
India;1982;70800000000;Asia;56596;8557235377
India;1987;78800000000;Asia;58553;9765126756
India;1992;87200000000;Asia;60223;1164406809
India;1997;95900000000;Asia;61765;1458817442
India;2002;1034172547;Asia;62879;1746769454
India;2007;1110396331;Asia;64698;2452210407
Indonesia;1952;82052000;Asia;37468;7496816546
Indonesia;1957;90124000;Asia;39918;8589002707
Indonesia;1962;99028000;Asia;42518;8492897701
Indonesia;1967;109343000;Asia;45964;7624317721
Indonesia;1972;121282000;Asia;49203;1111107907
Indonesia;1977;136725000;Asia;52702;1382702056
Indonesia;1982;153343000;Asia;56159;1516872988
Indonesia;1987;169276000;Asia;60137;1748356961
Indonesia;1992;184816000;Asia;62681;2383140898
Indonesia;1997;199278000;Asia;66041;3119335603
Indonesia;2002;211060000;Asia;68588;287391287
Indonesia;2007;223547000;Asia;7065;3540651564
Iran;1952;17272000;Asia;44869;3035326002
Iran;1957;19792000;Asia;47181;3290257643
Iran;1962;22874000;Asia;49325;4187329802
Iran;1967;26538000;Asia;52469;5906731805
Iran;1972;30614000;Asia;55234;9613818607
Iran;1977;35480679;Asia;57702;1188859508
Iran;1982;43072751;Asia;5962;7608334602
Iran;1987;51889696;Asia;6304;6642881371
Iran;1992;60397973;Asia;65742;7235653188
Iran;1997;63327987;Asia;68042;8263590301
Iran;2002;66907826;Asia;69451;9240761975
Iran;2007;69453570;Asia;70964;1160571449
Iraq;1952;5441766;Asia;4532;4129766056
Iraq;1957;6248643;Asia;48437;6229333562
Iraq;1962;7240260;Asia;51457;8341737815
Iraq;1967;8519282;Asia;54459;8931459811
Iraq;1972;10061506;Asia;5695;9576037596
Iraq;1977;11882916;Asia;60413;1468823507
Iraq;1982;14173318;Asia;62038;1451790711
Iraq;1987;16543189;Asia;65044;1164357268
Iraq;1992;17861905;Asia;59461;3745640687
Iraq;1997;20775703;Asia;58811;3076239795
Iraq;2002;24001816;Asia;57046;4390717312
Iraq;2007;27499638;Asia;59545;4471061906
Ireland;1952;2952156;Europe;6691;5210280328
Ireland;1957;2878220;Europe;689;5599077872
Ireland;1962;2830000;Europe;7029;6631597314
Ireland;1967;2900100;Europe;7108;7655568963
Ireland;1972;3024400;Europe;7128;9530772896
Ireland;1977;3271900;Europe;7203;1115098113
Ireland;1982;3480000;Europe;731;1261832141
Ireland;1987;3539900;Europe;7436;1387286652
Ireland;1992;3557761;Europe;75467;1755881555
Ireland;1997;3667233;Europe;76122;2452194713
Ireland;2002;3879155;Europe;77783;3407704939
Ireland;2007;4109086;Europe;78885;4067599635
Israel;1952;1620914;Asia;6539;4086522128
Israel;1957;1944401;Asia;6784;5385278451
Israel;1962;2310904;Asia;6939;7105630706
Israel;1967;2693585;Asia;7075;8393741404
Israel;1972;3095893;Asia;7163;1278693223
Israel;1977;3495918;Asia;7306;1330661921
Israel;1982;3858421;Asia;7445;153670292
Israel;1987;4203148;Asia;756;1712247986
Israel;1992;4936550;Asia;7693;1805152254
Israel;1997;5531387;Asia;78269;2089660924
Israel;2002;6029529;Asia;79696;2190559514
Israel;2007;6426679;Asia;80745;255232771
Italy;1952;47666000;Europe;6594;4931404155
Italy;1957;49182000;Europe;6781;6248656232
Italy;1962;50843200;Europe;6924;824358234
Italy;1967;52667100;Europe;7106;1002240131
Italy;1972;54365564;Europe;7219;1226927378
Italy;1977;56059245;Europe;7348;1425598475
Italy;1982;56535636;Europe;7498;165374835
Italy;1987;56729703;Europe;7642;1920723482
Italy;1992;56840847;Europe;7744;2201364486
Italy;1997;57479469;Europe;7882;2467502446
Italy;2002;57926999;Europe;8024;2796809817
Italy;2007;58147733;Europe;80546;285697197
Jamaica;1952;1426095;Americas;5853;2898530881
Jamaica;1957;1535090;Americas;6261;4756525781
Jamaica;1962;1665128;Americas;6561;5246107524
Jamaica;1967;1861096;Americas;6751;6124703451
Jamaica;1972;1997616;Americas;69;7433889293
Jamaica;1977;2156814;Americas;7011;6650195573
Jamaica;1982;2298309;Americas;7121;606805135
Jamaica;1987;2326606;Americas;7177;6351237495
Jamaica;1992;2378618;Americas;71766;7404923685
Jamaica;1997;2531311;Americas;72262;7121924704
Jamaica;2002;2664659;Americas;72047;6994774861
Jamaica;2007;2780132;Americas;72567;7320880262
Japan;1952;86459025;Asia;6303;3216956347
Japan;1957;91563009;Asia;655;4317694365
Japan;1962;95831757;Asia;6873;6576649461
Japan;1967;100825279;Asia;7143;9847788607
Japan;1972;107188273;Asia;7342;1477878636
Japan;1977;113872473;Asia;7538;1661037701
Japan;1982;118454974;Asia;7711;1938410571
Japan;1987;122091325;Asia;7867;2237594189
Japan;1992;124329269;Asia;7936;2682489511
Japan;1997;125956499;Asia;8069;2881658499
Japan;2002;127065841;Asia;82;286045919
Japan;2007;127467972;Asia;82603;3165606806
Jordan;1952;607914;Asia;43158;1546907807
Jordan;1957;746559;Asia;45669;1886080591
Jordan;1962;933559;Asia;48126;2348009158
Jordan;1967;1255058;Asia;51629;2741796252
Jordan;1972;1613551;Asia;56528;2110856309
Jordan;1977;1937652;Asia;61134;2852351568
Jordan;1982;2347031;Asia;63739;4161415959
Jordan;1987;2820042;Asia;65869;4448679912
Jordan;1992;3867409;Asia;68015;3431593647
Jordan;1997;4526235;Asia;69772;3645379572
Jordan;2002;5307470;Asia;71263;3844917194
Jordan;2007;6053193;Asia;72535;4519461171
Kenya;1952;6464046;Africa;4227;853540919
Kenya;1957;7454779;Africa;44686;9444383152
Kenya;1962;8678557;Africa;47949;8969663732
Kenya;1967;10191512;Africa;50654;1056736457
Kenya;1972;12044785;Africa;53559;1222359968
Kenya;1977;14500404;Africa;56155;1267613204
Kenya;1982;17661452;Africa;58766;1348225791
Kenya;1987;21198082;Africa;59339;1361936856
Kenya;1992;25020539;Africa;59285;1341921721
Kenya;1997;28263827;Africa;54407;1360485021
Kenya;2002;31386842;Africa;50992;1287514732
Kenya;2007;35610177;Africa;5411;1463249282
Korea Dem. Rep.;1952;8865488;Asia;50056;1088277758
Korea Dem. Rep.;1957;9411381;Asia;54081;1571134655
Korea Dem. Rep.;1962;10917494;Asia;56656;1621693598
Korea Dem. Rep.;1967;12617009;Asia;59942;2143540609
Korea Dem. Rep.;1972;14781241;Asia;63983;3701621503
Korea Dem. Rep.;1977;16325320;Asia;67159;4106301249
Korea Dem. Rep.;1982;17647518;Asia;691;4106525293
Korea Dem. Rep.;1987;19067554;Asia;70647;4106492315
Korea Dem. Rep.;1992;20711375;Asia;69978;3726063507
Korea Dem. Rep.;1997;21585105;Asia;67727;1690756814
Korea Dem. Rep.;2002;22215365;Asia;66662;1646758151
Korea Dem. Rep.;2007;23301725;Asia;67297;159306548
Korea Rep.;1952;20947571;Asia;47453;1030592226
Korea Rep.;1957;22611552;Asia;52681;1487593537
Korea Rep.;1962;26420307;Asia;55292;1536344387
Korea Rep.;1967;30131000;Asia;57716;2029228142
Korea Rep.;1972;33505000;Asia;62612;303087665
Korea Rep.;1977;36436000;Asia;64766;465722102
Korea Rep.;1982;39326000;Asia;67123;5622942464
Korea Rep.;1987;41622000;Asia;6981;8533088805
