country;year;pop;continent; lifeExp ;gdpPercap
Korea Rep.;1992;43805450;Asia;72244;1210427872
Korea Rep.;1997;46173816;Asia;74647;1599352796
Korea Rep.;2002;47969150;Asia;77045;1923398818
Korea Rep.;2007;49044790;Asia;78623;2334813973
Kuwait;1952;160000;Asia;55565;1083823529
Kuwait;1957;212846;Asia;58033;1135231329
Kuwait;1962;358266;Asia;6047;9545811176
Kuwait;1967;575003;Asia;64624;8089488326
Kuwait;1972;841934;Asia;67712;109347867
Kuwait;1977;1140357;Asia;69343;5926547714
Kuwait;1982;1497494;Asia;71309;3135403573
Kuwait;1987;1891487;Asia;74174;2811842998
Kuwait;1992;1418095;Asia;7519;3493291959
Kuwait;1997;1765345;Asia;76156;4030061996
Kuwait;2002;2111561;Asia;76904;3511010566
Kuwait;2007;2505559;Asia;77588;4730698978
Lebanon;1952;1439529;Asia;55928;4834804067
Lebanon;1957;1647412;Asia;59489;6089786934
Lebanon;1962;1886848;Asia;62094;5714560611
Lebanon;1967;2186894;Asia;6387;6006983042
Lebanon;1972;2680018;Asia;65421;7486384341
Lebanon;1977;3115787;Asia;66099;8659696836
Lebanon;1982;3086876;Asia;66983;7640519521
Lebanon;1987;3089353;Asia;67926;5377091329
Lebanon;1992;3219994;Asia;69292;6890806854
Lebanon;1997;3430388;Asia;70265;875496385
Lebanon;2002;3677780;Asia;71028;931393883
Lebanon;2007;3921278;Asia;71993;1046105868
Lesotho;1952;748747;Africa;42138;2988462121
Lesotho;1957;813338;Africa;45047;3359971151
Lesotho;1962;893143;Africa;47747;4118006266
Lesotho;1967;996380;Africa;48492;4986390265
Lesotho;1972;1116779;Africa;49767;4965815922
Lesotho;1977;1251524;Africa;52208;7453695408
Lesotho;1982;1411807;Africa;55078;7972631074
Lesotho;1987;1599200;Africa;5718;7739932141
Lesotho;1992;1803195;Africa;59685;9774862725
Lesotho;1997;1982823;Africa;55558;1186147994
Lesotho;2002;2046772;Africa;44593;1275184575
Lesotho;2007;2012649;Africa;42592;1569331442
Liberia;1952;863308;Africa;3848;5755729961
Liberia;1957;975950;Africa;39486;6209699901
Liberia;1962;1112796;Africa;40502;6341951625
Liberia;1967;1279406;Africa;41536;7136036483
Liberia;1972;1482628;Africa;42614;8030054535
Liberia;1977;1703617;Africa;43764;6403224383
Liberia;1982;1956875;Africa;44852;5721995694
Liberia;1987;2269414;Africa;46027;5061138573
Liberia;1992;1912974;Africa;40802;6366229191
Liberia;1997;2200725;Africa;42221;6091739508
Liberia;2002;2814651;Africa;43753;5314823679
Liberia;2007;3193942;Africa;45678;4145073415
Libya;1952;1019729;Africa;42723;238754806
Libya;1957;1201578;Africa;45289;3448284395
Libya;1962;1441863;Africa;47808;6757030816
Libya;1967;1759224;Africa;50227;1877275169
Libya;1972;2183877;Africa;52773;2101149721
Libya;1977;2721783;Africa;57442;2195121176
Libya;1982;3344074;Africa;62155;1736427538
Libya;1987;3799845;Africa;66234;117705898
Libya;1992;4364501;Africa;68755;9640138501
Libya;1997;4759670;Africa;71555;9467446056
Libya;2002;5368585;Africa;72737;9534677467
Libya;2007;6036914;Africa;73952;1205749928
Madagascar;1952;4762912;Africa;36681;1443011715
Madagascar;1957;5181679;Africa;38865;158920275
Madagascar;1962;5703324;Africa;40848;164338711
Madagascar;1967;6334556;Africa;42881;1634047282
Madagascar;1972;7082430;Africa;44851;1748562982
Madagascar;1977;8007166;Africa;46881;1544228586
Madagascar;1982;9171477;Africa;48969;1302878658
Madagascar;1987;10568642;Africa;4935;1155441948
Madagascar;1992;12210395;Africa;52214;104067619
Madagascar;1997;14165114;Africa;54978;9862958956
Madagascar;2002;16473477;Africa;57286;8946370822
Madagascar;2007;19167654;Africa;59443;1044770126
Malawi;1952;2917802;Africa;36256;3691650802
Malawi;1957;3221238;Africa;37207;4163698064
Malawi;1962;3628608;Africa;3841;4279010856
Malawi;1967;4147252;Africa;39487;4955147806
Malawi;1972;4730997;Africa;41766;5846219709
Malawi;1977;5637246;Africa;43767;6632236766
Malawi;1982;6502825;Africa;45642;6328039209
Malawi;1987;7824747;Africa;47457;6355173634
Malawi;1992;10014249;Africa;4942;5632000145
Malawi;1997;10419991;Africa;47495;6922758103
Malawi;2002;11824495;Africa;45009;6654231186
Malawi;2007;13327079;Africa;48303;7593499101
Malaysia;1952;6748378;Asia;48463;1831132894
Malaysia;1957;7739235;Asia;52102;1810066992
Malaysia;1962;8906385;Asia;55737;2036884944
Malaysia;1967;10154878;Asia;59371;2277742396
Malaysia;1972;11441462;Asia;6301;284909478
Malaysia;1977;12845381;Asia;65256;3827921571
Malaysia;1982;14441916;Asia;68;4920355951
Malaysia;1987;16331785;Asia;695;5249802653
Malaysia;1992;18319502;Asia;70693;7277912802
Malaysia;1997;20476091;Asia;71938;1013290964
Malaysia;2002;22662365;Asia;73044;1020697794
Malaysia;2007;24821286;Asia;74241;124516558
Mali;1952;3838168;Africa;33685;4523369807
Mali;1957;4241884;Africa;35307;4903821867
Mali;1962;4690372;Africa;36936;4961743428
Mali;1967;5212416;Africa;38487;5450098873
Mali;1972;5828158;Africa;39977;5813688761
Mali;1977;6491649;Africa;41714;6863952693
Mali;1982;6998256;Africa;43916;6180140641
Mali;1987;7634008;Africa;46364;6841715576
Mali;1992;8416215;Africa;48388;739014375
Mali;1997;9384984;Africa;49903;7902579846
Mali;2002;10580176;Africa;51818;9514097518
Mali;2007;12031795;Africa;54467;1042581557
Mauritania;1952;1022556;Africa;40543;7431159097
Mauritania;1957;1076852;Africa;42338;8461202613
Mauritania;1962;1146757;Africa;44248;1055896036
Mauritania;1967;1230542;Africa;46289;1421145193
Mauritania;1972;1332786;Africa;48437;1586851781
Mauritania;1977;1456688;Africa;50852;1497492223
Mauritania;1982;1622136;Africa;53599;1481150189
Mauritania;1987;1841240;Africa;56145;1421603576
Mauritania;1992;2119465;Africa;58333;1361369784
Mauritania;1997;2444741;Africa;6043;1483136136
Mauritania;2002;2828858;Africa;62247;1579019543
Mauritania;2007;3270065;Africa;64164;1803151496
Mauritius;1952;516556;Africa;50986;1967955707
Mauritius;1957;609816;Africa;58089;2034037981
Mauritius;1962;701016;Africa;60246;2529067487
Mauritius;1967;789309;Africa;61557;2475387562
Mauritius;1972;851334;Africa;62944;2575484158
Mauritius;1977;913025;Africa;6493;3710982963
Mauritius;1982;992040;Africa;66711;3688037739
Mauritius;1987;1042663;Africa;6874;4783586903
Mauritius;1992;1096202;Africa;69745;6058253846
Mauritius;1997;1149818;Africa;70736;7425705295
Mauritius;2002;1200206;Africa;71954;9021815894
Mauritius;2007;1250882;Africa;72801;1095699112
Mexico;1952;30144317;Americas;50789;3478125529
Mexico;1957;35015548;Americas;5519;4131546641
Mexico;1962;41121485;Americas;58299;4581609385
Mexico;1967;47995559;Americas;6011;5754733883
Mexico;1972;55984294;Americas;62361;680940669
Mexico;1977;63759976;Americas;65032;7674929108
Mexico;1982;71640904;Americas;67405;9611147541
Mexico;1987;80122492;Americas;69498;8688156003
Mexico;1992;88111030;Americas;71455;9472384295
Mexico;1997;95895146;Americas;7367;976729753
Mexico;2002;102479927;Americas;74902;1074244053
Mexico;2007;108700891;Americas;76195;1197757496
Mongolia;1952;800663;Asia;42244;7865668575
Mongolia;1957;882134;Asia;45248;9126626085
Mongolia;1962;1010280;Asia;48251;1056353958
Mongolia;1967;1149500;Asia;51253;122604113
Mongolia;1972;1320500;Asia;53754;1421741975
Mongolia;1977;1528000;Asia;55491;1647511665
Mongolia;1982;1756032;Asia;57489;2000603139
Mongolia;1987;2015133;Asia;60222;2338008304
Mongolia;1992;2312802;Asia;61271;1785402016
Mongolia;1997;2494803;Asia;63625;19022521
Mongolia;2002;2674234;Asia;65033;2140739323
Mongolia;2007;2874127;Asia;66803;3095772271
Montenegro;1952;413834;Europe;59164;2647585601
Montenegro;1957;442829;Europe;61448;3682259903
Montenegro;1962;474528;Europe;63728;4649593785
Montenegro;1967;501035;Europe;67178;5907850937
Montenegro;1972;527678;Europe;70636;7778414017
Montenegro;1977;560073;Europe;73066;9595929905
Montenegro;1982;562548;Europe;74101;1122258762
Montenegro;1987;569473;Europe;74865;1173251017
Montenegro;1992;621621;Europe;75435;7003339037
Montenegro;1997;692651;Europe;75445;6465613349
Montenegro;2002;720230;Europe;73981;6557194282
Montenegro;2007;684736;Europe;74543;9253896111
Morocco;1952;9939217;Africa;42873;168820357
Morocco;1957;11406350;Africa;45423;1642002314
Morocco;1962;13056604;Africa;47924;1566353493
Morocco;1967;14770296;Africa;50335;171104477
Morocco;1972;16660670;Africa;52862;1930194975
Morocco;1977;18396941;Africa;5573;2370619976
Morocco;1982;20198730;Africa;5965;2702620356
Morocco;1987;22987397;Africa;62677;2755046991
Morocco;1992;25798239;Africa;65393;2948047252
Morocco;1997;28529501;Africa;6766;2982101858
Morocco;2002;31167783;Africa;69615;3258495584
Morocco;2007;33757175;Africa;71164;382017523
Mozambique;1952;6446316;Africa;31286;4685260381
Mozambique;1957;7038035;Africa;33779;4955868333
Mozambique;1962;7788944;Africa;36161;5566863539
Mozambique;1967;8680909;Africa;38113;5666691539
Mozambique;1972;9809596;Africa;40328;7249178037
Mozambique;1977;11127868;Africa;42495;5023197334
Mozambique;1982;12587223;Africa;42795;4622114149
Mozambique;1987;12891952;Africa;42861;3898761846
Mozambique;1992;13160731;Africa;44284;4108968239
Mozambique;1997;16603334;Africa;46344;4723460771
Mozambique;2002;18473780;Africa;44026;6336179466
Mozambique;2007;19951656;Africa;42082;8236856205
Myanmar;1952;20092996;Asia;36319;331
Myanmar;1957;21731844;Asia;41905;350
Myanmar;1962;23634436;Asia;45108;388
Myanmar;1967;25870271;Asia;49379;349
Myanmar;1972;28466390;Asia;5307;357
Myanmar;1977;31528087;Asia;56059;371
Myanmar;1982;34680442;Asia;58056;424
Myanmar;1987;38028578;Asia;58339;385
Myanmar;1992;40546538;Asia;5932;347
Myanmar;1997;43247867;Asia;60328;415
Myanmar;2002;45598081;Asia;59908;611
Myanmar;2007;47761980;Asia;62069;944
Namibia;1952;485831;Africa;41725;2423780443
Namibia;1957;548080;Africa;45226;2621448058
Namibia;1962;621392;Africa;48386;3173215595
Namibia;1967;706640;Africa;51159;3793694753
Namibia;1972;821782;Africa;53867;3746080948
Namibia;1977;977026;Africa;56437;3876485958
Namibia;1982;1099010;Africa;58968;4191100511
Namibia;1987;1278184;Africa;60835;3693731337
Namibia;1992;1554253;Africa;61999;3804537999
Namibia;1997;1774766;Africa;58909;389952426
Namibia;2002;1972153;Africa;51479;4072324751
Namibia;2007;2055080;Africa;52906;4811060429
Nepal;1952;9182536;Asia;36157;5458657229
Nepal;1957;9682338;Asia;37686;5979363558
Nepal;1962;10332057;Asia;39393;6523968593
Nepal;1967;11261690;Asia;41472;6764422254
Nepal;1972;12412593;Asia;43971;6747881296
Nepal;1977;13933198;Asia;46748;6941124398
Nepal;1982;15796314;Asia;49594;7183730947
Nepal;1987;17917180;Asia;52537;7756324501
Nepal;1992;20326209;Asia;55727;8977403604
Nepal;1997;23001113;Asia;59426;1010892138
Nepal;2002;25873917;Asia;6134;1057206311
Nepal;2007;28901790;Asia;63785;1091359778
Netherlands;1952;10381988;Europe;7213;8941571858
Netherlands;1957;11026383;Europe;7299;1127619344
Netherlands;1962;11805689;Europe;7323;1279084956
Netherlands;1967;12596822;Europe;7382;1536325136
Netherlands;1972;13329874;Europe;7375;1879474567
Netherlands;1977;13852989;Europe;7524;212090592
Netherlands;1982;14310401;Europe;7605;2139946046
Netherlands;1987;14665278;Europe;7683;2365132361
Netherlands;1992;15174244;Europe;7742;2679094961
Netherlands;1997;15604464;Europe;7803;3024613063
Netherlands;2002;16122830;Europe;7853;3372475778
Netherlands;2007;16570613;Europe;79762;3679793332
New Zealand;1952;1994794;Oceania;6939;1055657566
New Zealand;1957;2229407;Oceania;7026;1224739532
New Zealand;1962;2488550;Oceania;7124;13175678
New Zealand;1967;2728150;Oceania;7152;1446391893
New Zealand;1972;2929100;Oceania;7189;1604603728
New Zealand;1977;3164900;Oceania;7222;162337177
New Zealand;1982;3210650;Oceania;7384;176324104
New Zealand;1987;3317166;Oceania;7432;1900719129
New Zealand;1992;3437674;Oceania;7633;1836332494
New Zealand;1997;3676187;Oceania;7755;2105041377
New Zealand;2002;3908037;Oceania;7911;2318980135
New Zealand;2007;4115771;Oceania;80204;2518500911
Nicaragua;1952;1165790;Americas;42314;3112363948
Nicaragua;1957;1358828;Americas;45432;3457415947
Nicaragua;1962;1590597;Americas;48632;3634364406
Nicaragua;1967;1865490;Americas;51884;4643393534
Nicaragua;1972;2182908;Americas;55151;4688593267
Nicaragua;1977;2554598;Americas;5747;5486371089
Nicaragua;1982;2979423;Americas;59298;3470338156
Nicaragua;1987;3344353;Americas;62008;2955984375
Nicaragua;1992;4017939;Americas;65843;2170151724
Nicaragua;1997;4609572;Americas;68426;2253023004
Nicaragua;2002;5146848;Americas;70836;2474548819
Nicaragua;2007;5675356;Americas;72899;2749320965
Niger;1952;3379468;Africa;37444;761879376
Niger;1957;3692184;Africa;38598;8355234025
Niger;1962;4076008;Africa;39487;9977661127
Niger;1967;4534062;Africa;40118;1054384891
Niger;1972;5060262;Africa;40546;9542092363
Niger;1977;5682086;Africa;41291;8088970728
Niger;1982;6437188;Africa;42598;9097221354
Niger;1987;7332638;Africa;44555;6683000228
Niger;1992;8392818;Africa;47391;581182725
Niger;1997;9666252;Africa;51313;5803052092
Niger;2002;11140655;Africa;54496;6010745012
Niger;2007;12894865;Africa;56867;6196768924
Nigeria;1952;33119096;Africa;36324;1077281856
Nigeria;1957;37173340;Africa;37802;1100592563
Nigeria;1962;41871351;Africa;3936;1150927478
Nigeria;1967;47287752;Africa;4104;1014514104
Nigeria;1972;53740085;Africa;42821;1698388838
Nigeria;1977;62209173;Africa;44514;1981951806
Nigeria;1982;73039376;Africa;45826;157697375
Nigeria;1987;81551520;Africa;46886;1385029563
Nigeria;1992;93364244;Africa;47472;1619848217
Nigeria;1997;106207839;Africa;47464;1624941275
Nigeria;2002;119901274;Africa;46608;1615286395
Nigeria;2007;135031164;Africa;46859;2013977305
Norway;1952;3327728;Europe;7267;1009542172
Norway;1957;3491938;Europe;7344;1165397304
Norway;1962;3638919;Europe;7347;1345040151
Norway;1967;3786019;Europe;7408;1636187647
Norway;1972;3933004;Europe;7434;1896505551
Norway;1977;4043205;Europe;7537;2331134939
Norway;1982;4114787;Europe;7597;2629863531
Norway;1987;4186147;Europe;7589;315409748
Norway;1992;4286357;Europe;7732;3396566115
Norway;1997;4405672;Europe;7832;4128316433
Norway;2002;4535591;Europe;7905;4468397525
Norway;2007;4627926;Europe;80196;4935719017
Oman;1952;507833;Asia;37578;1828230307
Oman;1957;561977;Asia;4008;2242746551
Oman;1962;628164;Asia;43165;2924638113
Oman;1967;714775;Asia;46988;4720942687
Oman;1972;829050;Asia;52143;1061803855
Oman;1977;1004533;Asia;57367;1184834392
Oman;1982;1301048;Asia;62728;1295479101
Oman;1987;1593882;Asia;67734;1811522313
Oman;1992;1915208;Asia;71197;1861670691
Oman;1997;2283635;Asia;72499;1970205581
Oman;2002;2713462;Asia;74193;1977483687
Oman;2007;3204897;Asia;7564;2231619287
Pakistan;1952;41346560;Asia;43436;6845971438
Pakistan;1957;46679944;Asia;45557;7470835292
Pakistan;1962;53100671;Asia;4767;8033427418
Pakistan;1967;60641899;Asia;498;9424082588
Pakistan;1972;69325921;Asia;51929;1049938981
Pakistan;1977;78152686;Asia;54043;1175921193
Pakistan;1982;91462088;Asia;56158;1443429832
Pakistan;1987;105186881;Asia;58245;1704686583
Pakistan;1992;120065004;Asia;60838;1971829464
Pakistan;1997;135564834;Asia;61818;2049350521
Pakistan;2002;153403524;Asia;6361;2092712441
Pakistan;2007;169270617;Asia;65483;260594758
Panama;1952;940080;Americas;55191;2480380334
Panama;1957;1063506;Americas;59201;2961800905
Panama;1962;1215725;Americas;61817;3536540301
Panama;1967;1405486;Americas;64071;4421009084
Panama;1972;1616384;Americas;66216;5364249663
Panama;1977;1839782;Americas;68681;5351912144
Panama;1982;2036305;Americas;70472;7009601598
Panama;1987;2253639;Americas;71523;7034779161
Panama;1992;2484997;Americas;72462;661874305
Panama;1997;2734531;Americas;73738;7113692252
Panama;2002;2990875;Americas;74712;7356031934
Panama;2007;3242173;Americas;75537;9809185636
Paraguay;1952;1555876;Americas;62649;1952308701
Paraguay;1957;1770902;Americas;63196;2046154706
Paraguay;1962;2009813;Americas;64361;2148027146
Paraguay;1967;2287985;Americas;64951;2299376311
Paraguay;1972;2614104;Americas;65815;2523337977
Paraguay;1977;2984494;Americas;66353;3248373311
Paraguay;1982;3366439;Americas;66874;4258503604
Paraguay;1987;3886512;Americas;67378;3998875695
Paraguay;1992;4483945;Americas;68225;4196411078
Paraguay;1997;5154123;Americas;694;4247400261
Paraguay;2002;5884491;Americas;70755;3783674243
Paraguay;2007;6667147;Americas;71752;4172838464
Peru;1952;8025700;Americas;43902;3758523437
Peru;1957;9146100;Americas;46263;4245256698
Peru;1962;10516500;Americas;49096;4957037982
Peru;1967;12132200;Americas;51445;578809333
Peru;1972;13954700;Americas;55448;5937827283
Peru;1977;15990099;Americas;58447;6281290855
Peru;1982;18125129;Americas;61406;6434501797
Peru;1987;20195924;Americas;64134;6360943444
Peru;1992;22430449;Americas;66458;4446380924
Peru;1997;24748122;Americas;68386;5838347657
Peru;2002;26769436;Americas;69906;5909020073
Peru;2007;28674757;Americas;71421;7408905561
Philippines;1952;22438691;Asia;47752;1272880995
Philippines;1957;26072194;Asia;51334;1547944844
Philippines;1962;30325264;Asia;54757;1649552153
Philippines;1967;35356600;Asia;56393;181412743
Philippines;1972;40850141;Asia;58065;198937407
Philippines;1977;46850962;Asia;6006;2373204287
Philippines;1982;53456774;Asia;62082;2603273765
Philippines;1987;60017788;Asia;64151;2189634995
Philippines;1992;67185766;Asia;66458;2279324017
Philippines;1997;75012988;Asia;68564;2536534925
Philippines;2002;82995088;Asia;70303;2650921068
Philippines;2007;91077287;Asia;71688;3190481016
Poland;1952;25730551;Europe;6131;4029329699
Poland;1957;28235346;Europe;6577;4734253019
Poland;1962;30329617;Europe;6764;5338752143
Poland;1967;31785378;Europe;6961;6557152776
Poland;1972;33039545;Europe;7085;8006506993
Poland;1977;34621254;Europe;7067;9508141454
Poland;1982;36227381;Europe;7132;8451531004
Poland;1987;37740710;Europe;7098;9082351172
Poland;1992;38370697;Europe;7099;7738881247
Poland;1997;38654957;Europe;7275;1015958368
Poland;2002;38625976;Europe;7467;1200223908
Poland;2007;38518241;Europe;75563;1538992468
Portugal;1952;8526050;Europe;5982;3068319867
Portugal;1957;8817650;Europe;6151;3774571743
Portugal;1962;9019800;Europe;6439;4727954889
Portugal;1967;9103000;Europe;666;6361517993
Portugal;1972;8970450;Europe;6926;9022247417
Portugal;1977;9662600;Europe;7041;1017248572
Portugal;1982;9859650;Europe;7277;1175384291
Portugal;1987;9915289;Europe;7406;1303930876
Portugal;1992;9927680;Europe;7486;1620726663
Portugal;1997;10156415;Europe;7597;1764103156
Portugal;2002;10433867;Europe;7729;1997090787
Portugal;2007;10642836;Europe;78098;2050964777
Puerto Rico;1952;2227000;Americas;6428;3081959785
Puerto Rico;1957;2260000;Americas;6854;3907156189
Puerto Rico;1962;2448046;Americas;6962;510834463
Puerto Rico;1967;2648961;Americas;711;6929277714
Puerto Rico;1972;2847132;Americas;7216;9123041742
Puerto Rico;1977;3080828;Americas;7344;9770524921
Puerto Rico;1982;3279001;Americas;7375;1033098915
Puerto Rico;1987;3444468;Americas;7463;1228134191
Puerto Rico;1992;3585176;Americas;73911;1464158711
Puerto Rico;1997;3759430;Americas;74917;169994333
Puerto Rico;2002;3859606;Americas;77778;1885560618
Puerto Rico;2007;3942491;Americas;78746;1932870901
Reunion;1952;257700;Africa;52724;2718885295
Reunion;1957;308700;Africa;5509;2769451844
Reunion;1962;358900;Africa;57666;317372334
Reunion;1967;414024;Africa;60542;4021175739
Reunion;1972;461633;Africa;64274;5047658563
Reunion;1977;492095;Africa;67064;4319804067
Reunion;1982;517810;Africa;69885;5267219353
Reunion;1987;562035;Africa;71913;5303377488
Reunion;1992;622191;Africa;73615;6101255823
Reunion;1997;684810;Africa;74772;6071941411
Reunion;2002;743981;Africa;75744;63161652
Reunion;2007;798094;Africa;76442;7670122558
Romania;1952;16630000;Europe;6105;3144613186
Romania;1957;17829327;Europe;641;3943370225
Romania;1962;18680721;Europe;668;4734997586
Romania;1967;19284814;Europe;668;6470866545
Romania;1972;20662648;Europe;6921;8011414402
Romania;1977;21658597;Europe;6946;935639724
Romania;1982;22356726;Europe;6966;9605314053
Romania;1987;22686371;Europe;6953;9696273295
Romania;1992;22797027;Europe;6936;6598409903
Romania;1997;22562458;Europe;6972;7346547557
Romania;2002;22404337;Europe;71322;7885360081
